formula,target
Ru3Zr1,200.044
Ir4Th2,200.133
Fe2Ge1Ti1,200.25
Re8Y4,200.267
B24Ru4Y8,200.315
B4Ti4,200.412
Pt5Pu1,200.489
Nb6Pt2,200.567
Al2N2,200.631
Dy2Ir4,200.644
C1Ho1Rh3,200.678
Ni4O8Si2,200.894
Ru8Si12,200.907
Cr4O8,200.917
Hf3Ru3Si3,200.924
Dy4Re8,200.932
Re8Tb4,200.971
Mo1Si2,201.011
Al8C4Ta12,201.144
Cr4O12W2,201.29
Co2Mo2P4,201.46
O8Si2Zr2,201.556
Al1Ru1,201.778
In1Pt5Si1,201.922
Ho4Re8,201.937
Os2P4,202.022
P4V8,202.131
Hf3Mo3P3,202.268
Pd2Ta2,202.329
O1Ta4,202.526
O4Ti2,202.612
Nb6Rh2,202.622
C1Er1Rh3,202.65
Ge4Nb4Rh4,202.738
Ga1Ru1,202.872
C1Lu1Rh3,202.942
C4Co2Sc2,202.969
Ho2Ir4,203.006
Mo3Si6,203.017
C4Co8Mo16,203.15
Ag1Pt5Si1,203.29
In1P1Pt5,203.653
O8Pa4,203.8
O2Pa1,203.928
As2C2Nb4,203.947
B2Ho1Ru3,204.827
Co2P4W2,204.926
H1Ni1,205.111
C1Nb1,205.122
N8Zr6,205.144
Er2Ir4,205.167
B24Re4Y8,205.328
Pt2Si1,205.521
B1Ce1Rh3,205.611
Al3Os2,205.633
Pb1Pt5Si1,205.654
Re3Si3Zr3,205.738
Ho4Os8,205.768
Be2O2,205.993
Co2V6,206.111
Ce4Os8,206.592
C8W4Y4,206.894
P4Ru4Zr4,206.969
P3Ru3Zr3,207.033
Na1O3W1,207.067
Os8Tb4,207.293
Lu1Pt3,207.483
Be2C1,207.489
P2Rh3,207.556
Li1Pt7,207.578
Be1O1,207.65
N1Pd1,207.717
Pd3Ta1,207.721
B8Ho4Os4,207.888
Ni2Ta1,207.91
B8Dy4Os4,207.981
Pt3Zn1,207.989
Fe2Ga1V1,207.994
B24Os4Y8,208.095
Co4Nb4P4,208.103
Ge3Hf3Os3,208.519
P1Pt5Zn1,208.6
C2Ge6Mo10,208.601
Be1Rh1,208.917
Os8Y4,209.012
B12Ni1,209.072
Ga2Pt6,209.077
O6V4,209.23
Ir4U2,209.944
Ge4Rh4Ta4,210.001
Mo6Sn2,210.317
Mo1P1,210.33
C8Pu4W4,210.381
Pd2Ta1,210.437
As4Rh8,210.832
Ru1Ti1,210.844
O8Pt6,210.867
C1Pd1,210.867
Al1Fe2V1,210.978
Be6N4,211.013
Ge6Mo10,211.199
Si2Ta4,211.222
Os4Si4Zr4,211.272
Al1Ni2V1,211.389
C1Rh3Sc1,211.456
Ga1Pt3,211.667
Pt2V6,212.061
Dy4Os8,212.178
W4Zr2,212.211
Hf1Ru3,212.278
C1Si1,212.356
Hf4Ir4Si4,212.386
Nb1Ru1,212.494
Ga1P1Pt5,212.521
Mn2Sn1W1,212.522
Al2C6V8,212.584
C8Si8,212.66
Ge6N8,212.694
C6Si6,212.715
C21Si21,212.734
Os1Zr1,212.794
C14Si14,212.843
C19Si19,212.872
C10Si10,212.969
Nb4P4V4,212.983
Fe2V6,213.006
C2Si2,213.043
N2P2V6,213.133
C4Si4,213.137
Ru4Si4,213.195
Os4Th2,213.228
C16Si16,213.383
Co4Si4V4,213.436
C18Si18,213.463
Rh2V6,213.611
O8Ti4,213.647
Si2W1,213.699
Tc8Zr4,213.725
Nb2Pt2,213.869
Rh3Zr1,214.083
Ni2P2Ta8,214.116
Ca4O12Si4,214.132
Be24N16,214.235
Pt8V1,214.682
Mg1P1Pt5,214.696
N4Ta2,214.716
Hf2O8Si2,214.761
Ca2O6Si2,214.781
B1Rh3Zr1,214.928
Ca1O3Si1,215.028
H1Rh1,215.047
O6Ti4,215.245
Co2P2Ta8,215.646
Ir5La1,215.65
Er4Os8,215.673
B4Ti3,215.714
P3Ru3Ti3,215.726
Mo2O12Rh4,215.805
C1Pt1,215.833
O8Zr4,215.848
Re3Si3Ti3,215.946
Be8W4,216.052
Dy1Ir3,216.133
Ir1Ti1,216.143
Si6W3,216.474
B6Ni21Zr2,216.511
Al4O10Si2,216.629
Ni3Si1,216.661
Ir4Sc2,216.667
B2Ru3Tb1,216.753
Hg1Ni1,217.228
Co2Ta4,217.424
O4Rh2,217.514
Pd2Ti1,217.608
B12Y1,217.678
C1Zr1,217.69
Nb6Ni16Si7,217.711
Ge4O8,217.891
B12Sc1,217.944
Ga1Ir1,217.956
N4Nb16Ni8,217.983
Hf3P3Ru3,218.111
B12Dy1,218.267
Pt7Sb1,218.294
Hf3Re3Si3,218.335
Be4N8Si4,218.681
Ni6Ta2,218.686
Re1Ti1,218.689
B12Ho1,218.689
B4Si2V10,218.779
B8Fe2,218.982
C2Fe12W12,219.328
C1Ru3Th1,219.583
Ce2Os4,219.611
N1Zr1,219.664
Re1Si2,219.691
Hf2W4,219.822
C2Nb4P2,219.828
O6Rh4,219.839
N2V2,219.854
Al6B4Ru8,219.914
B6Hf2Ni21,219.95
Re8Sc4,220.071
Al4Pt12,220.108
Mo2O4,220.302
Ir4Lu2,220.422
O4Pt2,220.527
Cu1Pt7,220.533
C1Ta1,220.633
B12Tb1,220.656
Al1Re1,220.767
C8U4W4,220.858
N6Ta2Th2,220.92
Al2Mo6,220.922
B12Er1,220.933
Mo3Ti1,221.103
O14Pt4Sb4,221.178
Al8C4Mo12,221.206
Be2N4Si2,221.348
B28,221.433
Nb6Rh6,221.456
Hf1Rh3,221.583
N1Pa1,221.75
Ir2Nb6,221.783
Fe4Si4,222.14
Hf4O8,222.234
Nb1Rh1,222.415
Ga2Mo6,222.439
B8Th2W2,222.575
Ni4P4Ta5,222.689
Nb4Pt4Si4,222.788
Al2C6Nb8,222.822
C1Cr1,223.033
Ni4P4Ta4,223.173
Pt3V1,223.35
Be2Mo6,223.556
Pt3Zr1,223.6
B6Hf3Ni20,223.817
Hf3Os3Si3,224.023
Mn1V1,224.467
Cr1O2,224.494
Os4Si4,224.574
Ni16Si7Ta6,224.583
Mo6Si4,224.628
C2Mg2N4,224.651
C2Nb2,225.053
Nb6Os2,225.283
Al1Tc2,225.36
Mo8P5,225.482
C4Nb16Rh8,225.506
Ir1V1,225.643
Rh4Si4,225.697
Ge6W10,225.721
B8Rh8Tb2,225.94
Al1Pt3,225.972
Rh3Ti1,225.972
P7Ru12Sc2,226.107
Hf2N4,226.598
Os4P4Zr4,226.905
Nb4Rh4Si4,227.176
O3W1,227.467
C1Rh1,227.583
B8Dy2Rh8,227.596
C6Ir10,227.643
Hf1Os1,227.65
Nb8O10,227.741
B1Hf1Rh3,227.789
B8Ho2Rh8,227.847
C4Ni8Ta16,227.933
B8Er2Rh8,228.294
B1Rh6Ti2,228.317
B8Mo2U2,228.375
Mg4O12Si4,228.431
B8Rh8Y2,228.711
C4Cr12Nb12,228.894
O4V2,229.051
C4Nb8,229.144
B6Ni21U2,229.267
B8Rh8Th2,229.36
P1Rh2,229.683
C1Tc1,230.128
N4Ni8Ta16,230.322
Al8O12,230.569
O3Re1,230.85
B12Th1,231.011
Ge4Ir4Nb4,231.048
Ge2Mo6,231.461
C1Ru3Sc1,231.661
B12Zr1,231.972
Pt3Ti1,232.028
Si4W6,232.122
Al4O6,232.129
Ni3P3Rh3,232.256
B4N4,232.497
B4Nb6,233.135
Ru1Ta1,233.233
Hf4Pt12,233.41
O2Zr1,233.528
Hf1Pt3,233.611
Mo4P4Rh4,233.677
C1Mo1,233.828
N8Si6,234.141
Ir2V6,234.461
Cr1N1,234.5
Al1Ir1,234.556
B2Nb2Ni2,234.595
N1Pt1,235.089
B8Re2Th2,235.119
C4V8,235.336
Mo3Ni3P3,235.455
B2Pt2,235.759
N8Ta4,235.85
Hf4N8,236.028
B6Ni20Ta3,236.094
C4Co8Ta16,236.617
Hf1N1,236.7
Fe1Ru2Si1,237.0
B12Hf1,237.2
Al2C6Ta8,237.457
C1Hf1,237.58
N3Ta1Th1,237.889
B1Ir3Sc1,237.917
B2Zr1,238.111
Nb2O4,238.729
C1Ti1,238.772
Nb1Pt2,238.831
Ir3Sc1,239.011
H8W4,239.203
Nb1Ru3,239.211
Mg2Mo2N4,239.633
Be8Re4,239.657
Al1Os1,239.683
Co4N12,239.919
Nb3O3,240.206
Co8N4Ta16,241.089
B4Co4Re4,241.365
Mo12P4,241.472
B12U1,241.739
B2Ta4,241.926
Ru3U1,242.028
Nb3Re3Si3,242.098
B2Ti1,242.253
P4Ru8,242.278
C4H4N4,242.476
C28V32,242.717
Al2N6Ta8,242.809
B8Re2U2,243.074
Mn4Nb4P4,243.412
C6Nb8Si2,243.994
Fe4P4V4,244.176
Ru10Si6,244.279
B4Fe4W4,244.344
Nb2Pt6,244.87
Ge4N8Si2,244.939
Mo6Si2,245.056
Mo2Rh6,245.422
N12Rh4,245.505
Al2B2Ru3,245.638
Ru8Si4,245.997
Re8Zr4,246.207
Ir4Nb4Si4,246.229
N4Ru2,246.245
Si6Tc10,246.393
Os1Ti1,246.422
Rh4Si4Ta4,246.613
C1Pu1Ru3,246.647
B4Ni12,246.848
Al8B4Re12,247.039
Ir4Zr2,247.144
B2Nb2O8,247.219
N1Rh1,247.528
Os1V1,247.633
Pt6Si3,247.777
Ir5Th1,247.867
O4Ru2,248.21
Tc1V1,248.539
O4Ta2,248.822
Os8Sc4,249.371
Re3Si3Ta3,249.425
Fe4Nb4P4,249.699
Hf4Tc8,249.74
B2Hf1,250.639
Pt4Ta2,250.667
Nb4P4Ru4,251.047
C1Ru1,251.078
B4Ta6,251.363
Hf1O2,252.028
Ta1Tc1,252.117
Ru1Si1,252.394
N1Ru1,252.617
B28Mo12Y4,252.763
Nb1Rh3,252.822
Os3Zr1,252.9
Al1N1,253.039
Ni3P3W3,253.264
Ir6Nb6,253.267
B2Ir3Th1,253.307
N2U1,253.567
Cr1Rh3,253.761
Ir1N1,253.8
Ir2O4,255.209
Ir4Si4Ta4,255.733
Al1Re2,255.967
B4Hf6Ir10,256.204
P4Rh4Ta4,256.22
B4Mn1,257.372
Ir4V4,257.698
Ir3Pa1,257.789
C1W1,257.794
N3V6,257.8
Ir1Nb1,257.817
B8Hf2Ir6,257.964
C1Ru3Zr1,258.494
Fe4P4Ta4,258.968
Mo2Rh2,259.265
Rh1Sb1U1,259.969
B2O8Ta2,260.187
B2Ce1Ir3,260.496
Fe2N4W2,261.176
O4Si2,261.299
Rh3Ta1,261.828
C8,262.484
Mo6Pt2,262.539
B2V2,262.738
B4V3,263.174
Hf4Re8,263.216
P4Ru4Ta4,264.011
C4Mo16Ni8,264.228
B4Cr1,264.445
N2Rh2,264.49
B8Cr2,264.499
Mo2Pt2,264.665
C1Ni1,264.689
N3V2,264.777
B8Ir6Zr2,265.018
Mo12N4Ni8,265.844
N3Ta3,266.091
N1Tc1,266.2
Hf1Os3,266.844
O8W4,266.951
O8Ru4,267.408
N8Re4,267.536
C3Nb4,268.244
B4Nb3,268.313
B8Nb4Ni4,268.881
N3Ta2Zr1,269.713
Ir3Zr1,269.722
N1Ti1,269.778
O4Os2,269.836
O8Re4,270.644
Mo16N4Ni8,271.5
N2Os1,271.927
C1Ru3V1,271.967
Mo1Pt2,271.968
Cr2N2Nb2,272.008
B4Mo4Nb2,272.126
B6V4,272.201
Ir3U1,272.239
P4W12,273.122
B8Nb7Ru6,273.167
N4Pt2,273.284
N2Re1,273.326
B2V1,273.847
N4,275.415
B2Ta2,275.735
B6C2Nb6,275.841
B6Nb4,276.146
C1Ir1,276.461
B6Ta5,277.634
Co1N1,278.061
N12Ta10,280.084
Ir8Si4,280.343
Ir2P1,280.367
H2W2,280.458
Ir2Mo6,280.489
Ir2N2,281.093
Rh6W2,281.243
B4Ru2,281.335
O4Re2,281.86
Hf1Ir3,282.067
N3Nb4,282.087
C1Nb1Ru3,282.194
O4W2,282.573
N8Pt4,282.645
B8Ir4V8,285.167
B4Ta3,285.329
Re10Si6,286.005
B2Mo4,286.319
Mo6Os2,287.828
C4Mo8,288.243
B8Os6Sc2,288.726
Os3Ti1,288.783
Mo12N4Pt8,288.833
C1Ru3Ta1,289.2
Ir3Ti1,289.544
B6Ru4,289.956
Fe2,290.001
Mo4O8,290.116
Pt2W1,290.435
O8Si4,290.959
B2Rh2,291.389
Os1Si1,292.967
Tc1,293.528
N2Ru2,294.013
B4Mo6,294.314
B2Ta1,294.458
B2Tc2,295.445
C1V1,295.661
W8,296.578
N2Os2,296.607
N4Nb4,297.517
W1,297.672
N2Re2,298.16
N1Nb1,298.689
C4Ni8W16,298.828
Ir3N3,299.5
B1Tc1,299.898
B2Mo1,300.037
N1V1,300.728
B8Mo8Ru4,300.829
B4Tc2,301.794
N1Ta1,302.006
N4Ni8W12,302.144
Ir2N4,302.344
Tc2,302.705
B4Mo4,303.058
B8Fe4,303.724
B2C2Mo4,303.881
B2Mo2,304.27
B2Tc6,305.879
N8W4,307.161
B8W4,307.446
C6Cr3W20,309.633
Be4C4N8,310.156
B8Ir4Mo8,310.777
Mo1N1,312.006
Ru2,312.055
N2Nb2,312.087
N2Ta2,312.932
Re4Si4,313.196
Ir3Nb1,313.744
Ir6Si2,314.357
B8Mo8Os4,314.818
C1W2,315.084
Be2C2N4,315.504
Ir2Mo2,315.509
N3Tc3,316.1
C6Mo6,316.624
Ir3V1,316.728
N1Tc3,322.769
B6Ni2W6,322.773
C4Ir2,323.438
C11N4,324.727
Ir3Ta1,324.806
Fe8Re12,325.661
B4Re2,325.957
Ir4N8,327.115
B4Co4W4,327.995
C3W6,328.508
Os10W20,329.709
Re8W4,330.926
N4W3,330.994
C2Re1,332.102
B6Os4,332.501
B4W4,332.828
C20,332.972
N2W1,336.744
Mo2N2,336.869
N4W2,337.378
Ir2W2,338.217
B2W2,338.505
C4Re2,339.44
N4Os2,339.648
N2Tc4,340.797
Ir6Mo2,340.807
B6Co2W6,342.68
C2Os1,344.494
N4Os4,344.535
C8Cr12,345.622
N3Os3,347.567
C4Os2,349.63
B1Os1,352.371
Re3Ru1,353.918
C4W8,354.927
N4Re2,355.336
Ir6W2,356.705
N3Re3,361.169
Re2,370.642
B1C2N1,371.902
B2N2,372.249
B1N1,372.389
B2C4N2,374.56
N1Re3,375.489
N2Re4,376.377
B1C5,376.797
C1N2,379.13
C6N8,381.561
C1Os1,384.283
B1C7,384.725
C3N4,388.65
C1Re1,388.95
C2Re4,389.098
C4N8,392.962
C16,400.015
C4,401.545
Os2,406.795
C2,433.989
C12,435.023
Bi4,584.533
