compound,auid,aurl,spacegroup_relax,Pearson_symbol_relax,ael_bulk_modulus_reuss
Ru3Zr1,aflow:d00a3e343afa83f9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ru3Zr1_ICSD_185641,221,cP4,200.044
Ir4Th2,aflow:21b1a78a86ff153f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ir2Th1_ICSD_104571,227,cF24,200.133
Fe2Ge1Ti1,aflow:cd5e871a1c5af012,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Fe2Ge1Ti1_ICSD_186057,225,cF16,200.25
Re8Y4,aflow:fada3e5e0d50e8a7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Y1_ICSD_150517,194,hP12,200.267
B24Ru4Y8,aflow:88666ec16c8d9c9a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B6Ru1Y2_ICSD_603493,55,oP36,200.315
B4Ti4,aflow:97ac1b15cc5c4465,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1Ti1_ICSD_24701,62,oP8,200.412
Pt5Pu1,aflow:dd6378dc5a8f1212,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Pt5Pu1_ICSD_649510,216,cF24,200.489
Nb6Pt2,aflow:4c085ea810fe5d61,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Nb3Pt1_ICSD_105203,223,cP8,200.567
Al2N2,aflow:beb8eb07a8a60d28,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/Al1N1_ICSD_163951,194,hP4,200.631
Dy2Ir4,aflow:7cb8e9e9facd592b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy1Ir2_ICSD_103211,227,cF24,200.644
C1Ho1Rh3,aflow:0b31604697d14ff4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Ho1Rh3_ICSD_77033,221,cP5,200.678
Ni4O8Si2,aflow:dbc0bba55855baa5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ni2O4Si1_ICSD_100544,227,cF56,200.894
Ru8Si12,aflow:232fd098de2a1645,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Ru2Si3_ICSD_95587,116,tP20,200.907
Cr4O8,aflow:82055297db35879d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Cr1O2_ICSD_185888,205,cP12,200.917
Hf3Ru3Si3,aflow:c555fd348225f9a5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Hf1Ru1Si1_ICSD_638841,189,hP9,200.924
Dy4Re8,aflow:b17e838001898738,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Dy1Re2_ICSD_630140,194,hP12,200.932
Re8Tb4,aflow:3e41a1f628d95c09,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Tb1_ICSD_650154,194,hP12,200.971
Re8Tb4,aflow:9eea25eafebd9a4a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Tb1_ICSD_650152,194,hP12,200.971
Mo1Si2,aflow:884e7137b28e7dbf,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Mo1Si2_ICSD_105092,139,tI6,201.011
Al8C4Ta12,aflow:3fea678ccdd69279,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Al0.4C0.2Ta0.6_ICSD_606257,213,cP24,201.144
Al2N2,aflow:ea80a45670822376,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Al1N1_ICSD_163950,194,hP4,201.161
Cr4O12W2,aflow:55c34e21ba3cef80,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Cr2O6W1_ICSD_20314,136,tP18,201.29
Co2Mo2P4,aflow:31e6dce72364afc2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Co1Mo1P2_ICSD_624219,194,hP8,201.46
O8Si2Zr2,aflow:16bf6a36c052299d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/O4Si1Zr1_ICSD_100239,141,tI24,201.556
Al1Ru1,aflow:0748412c3a3db28b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Al1Ru1_ICSD_106247,221,cP2,201.778
In1Pt5Si1,aflow:8bc3f85e7c49bcd2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/In1Pt5Si1_ICSD_640309,123,tP7,201.922
Ho4Re8,aflow:5f69850e999c6954,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ho1Re2_ICSD_639615,194,hP12,201.937
Os2P4,aflow:4aeb1c4c461b8d39,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Os1P2_ICSD_42609,58,oP6,202.022
P4V8,aflow:79e662353889e0c2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/P1V2_ICSD_648271,62,oP12,202.131
Hf3Mo3P3,aflow:753543379bcaabe7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Hf1Mo1P1_ICSD_88151,189,hP9,202.268
Pd2Ta2,aflow:95dfffbce61b0b9c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Pd1Ta1_ICSD_648973,129,tP4,202.329
O1Ta4,aflow:e3da235a562628d0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/O1Ta4_ICSD_76022,123,tP5,202.526
O4Ti2,aflow:587070faf1466d87,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/O2Ti1_ICSD_109469,136,tP6,202.612
Nb6Rh2,aflow:59adc4bbf51db268,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Nb3Rh1_ICSD_105216,223,cP8,202.622
C1Er1Rh3,aflow:02dec0b796759ab7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Er1Rh3_ICSD_108131,221,cP5,202.65
Ge4Nb4Rh4,aflow:56871722031ba9a8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ge1Nb1Rh1_ICSD_637230,62,oP12,202.738
Ga1Ru1,aflow:a8e4a8cd457eb606,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ga1Ru1_ICSD_103950,221,cP2,202.872
C1Lu1Rh3,aflow:c8bf0fc0acaf2a94,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Lu1Rh3_ICSD_77151,221,cP5,202.942
C4Co2Sc2,aflow:10e28bd144775b49,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/C2Co1Sc1_ICSD_62598,129,tP8,202.969
Ho2Ir4,aflow:bce71f93eb45bad8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ho1Ir2_ICSD_104416,227,cF24,203.006
Mo3Si6,aflow:39f356cd89bbb02f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Mo1Si2_ICSD_182116,180,hP9,203.017
C4Co8Mo16,aflow:f316392e464ad886,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Co2Mo4_ICSD_76136,227,cF112,203.15
Ag1Pt5Si1,aflow:c6eee5e705fb3446,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Ag1Pt5Si1_ICSD_605693,123,tP7,203.29
O4Ti2,aflow:b1775de1fb55c620,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/OTi_sv/A2B_tP6_136_f_a-001.AB,136,tP6,203.323
O4Ti2,aflow:b1775de1fb55c620,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/OTi_sv/A2B_tP6_136_f_a-001.AB,136,tP6,203.323
Dy4Re8,aflow:6be99327c67a9ba6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Dy1Re2_ICSD_630138,194,hP12,203.578
In1P1Pt5,aflow:0558951a7db02a0b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/In1P1Pt5_ICSD_640194,123,tP7,203.653
O8Pa4,aflow:8819319603e6b49d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/O2Pa1_ICSD_647247,205,cP12,203.8
O2Pa1,aflow:613f851a6f86dd5b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O2Pa1_ICSD_28915,225,cF12,203.928
As2C2Nb4,aflow:e9f879ec8eba0b3c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/As1C1Nb2_ICSD_180617,194,hP8,203.947
Re8Y4,aflow:4dc818520eda573c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Y1_ICSD_650202,194,hP12,204.382
Dy4Re8,aflow:7a6c97cc86edde16,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Dy1Re2_ICSD_630139,194,hP12,204.397
B2Ho1Ru3,aflow:2e6fc8387da41409,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Ho1Ru3_ICSD_44419,191,hP6,204.827
Co2P4W2,aflow:4b29ef8e1c6f33b7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Co1P2W1_ICSD_624660,194,hP8,204.926
H1Ni1,aflow:412bf0dc20f54c7b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/H1Ni1_ICSD_56077,225,cF8,205.111
C1Nb1,aflow:7455802d830b3c77,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Nb1_ICSD_183164,216,cF8,205.122
N8Zr6,aflow:dd82f8ad72eea18b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/N4Zr3_ICSD_97998,220,cI28,205.144
Er2Ir4,aflow:2e67ec776b02c2ba,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er1Ir2_ICSD_630707,227,cF24,205.167
B24Re4Y8,aflow:3829f8821427a5ef,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B6Re1Y2_ICSD_16187,55,oP36,205.328
Pt2Si1,aflow:3ea0d57ff7b5eec3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Pt2Si1_ICSD_649616,139,tI6,205.521
B1Ce1Rh3,aflow:51fd607704603e17,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/B1Ce1Rh3_ICSD_44154,221,cP5,205.611
Al3Os2,aflow:4862e15e81e47ebb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Al3Os2_ICSD_58109,139,tI10,205.633
Pb1Pt5Si1,aflow:f929956749d4eea1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Pb1Pt5Si1_ICSD_648402,123,tP7,205.654
Re3Si3Zr3,aflow:bb14b1f838196e49,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re1Si1Zr1_ICSD_650139,189,hP9,205.738
Ho4Os8,aflow:9bb0e05f1da032f6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ho1Os2_ICSD_639530,194,hP12,205.768
Be2O2,aflow:ed51b7b3938f117f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Be1O1_ICSD_15620,186,hP4,205.993
Co2V6,aflow:bc48c99fdd4a8c42,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Co1V3_ICSD_102716,223,cP8,206.111
Ce4Os8,aflow:1342eade0b9150e9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ce1Os2_ICSD_621728,194,hP12,206.592
C8W4Y4,aflow:416cce9b259354f7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C2W1Y1_ICSD_619103,62,oP16,206.894
P4Ru4Zr4,aflow:57c5847cc0292890,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/P1Ru1Zr1_ICSD_648038,62,oP12,206.969
P3Ru3Zr3,aflow:6adbf353975fc978,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/P1Ru1Zr1_ICSD_648037,189,hP9,207.033
Na1O3W1,aflow:059e23974aa9d010,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Na1O3W1_ICSD_28343,221,cP5,207.067
Os8Tb4,aflow:babbcefb6d3e18cc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Os2Tb1_ICSD_647822,194,hP12,207.293
Lu1Pt3,aflow:9a295f92980b2118,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Lu1Pt3_ICSD_104820,221,cP4,207.483
Be2C1,aflow:378e092c24555651,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Be2C1_ICSD_183009,225,cF12,207.489
P2Rh3,aflow:8b865786bfa43010,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/P2Rh3_ICSD_35626,115,tP5,207.556
Li1Pt7,aflow:ced3dcb9433e147f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Li1Pt7_ICSD_104779,225,cF32,207.578
Be1O1,aflow:db1f17a6f945c29b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Be1O1_ICSD_163467,216,cF8,207.65
N1Pd1,aflow:80f57ee927a98907,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Pd1_ICSD_183193,225,cF8,207.717
Pd3Ta1,aflow:e3a096724df20a7e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Pd3Ta1_ICSD_105709,139,tI8,207.721
B8Ho4Os4,aflow:ea8e48a908aa89ff,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Ho1Os1_ICSD_614489,62,oP16,207.888
Ni2Ta1,aflow:e0adf8f7e59398df,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Ni2Ta1_ICSD_105388,139,tI6,207.91
B8Dy4Os4,aflow:217f0084d01f230e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Dy1Os1_ICSD_613666,62,oP16,207.981
Pt3Zn1,aflow:b6222a2c31f1c887,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Pt3Zn1_ICSD_105853,221,cP4,207.989
Fe2Ga1V1,aflow:1346268dae1d4e13,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Fe2Ga1V1_ICSD_103473,225,cF16,207.994
B24Os4Y8,aflow:83ea8af9adb8c724,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B6Os1Y2_ICSD_603494,55,oP36,208.095
Co4Nb4P4,aflow:ea0f04663dcf1c6c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Co1Nb1P1_ICSD_49727,62,oP12,208.103
Be2O2,aflow:37fc98b9f1d34d7c,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Be_svO/AB_hP4_186_b_b-001.AB,186,hP4,208.295
Ge3Hf3Os3,aflow:4ece059f675bd372,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ge1Hf1Os1_ICSD_636578,189,hP9,208.519
P1Pt5Zn1,aflow:9ab0972f231a4427,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/P1Pt5Zn1_ICSD_647976,123,tP7,208.6
C2Ge6Mo10,aflow:86678e9b842527f4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Ge3Mo5_ICSD_42922,193,hP18,208.601
Be1Rh1,aflow:0d4c2a40fe143a57,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Be1Rh1_ICSD_58734,221,cP2,208.917
Os8Y4,aflow:c85391284698bd42,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Os2Y1_ICSD_647871,194,hP12,209.012
B12Ni1,aflow:9f75cf9217bb5e3b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B12Ni1_ICSD_614986,225,cF52,209.072
Ga2Pt6,aflow:b3cf124c3e219106,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Ga1Pt3_ICSD_635145,140,tI16,209.077
O6V4,aflow:abeae41c22af6ad7,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/OV_sv/A2B3_hR10_167_c_e-002.BA,146,hR10,209.23
Ir4U2,aflow:f958850a678420df,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ir2U1_ICSD_104586,227,cF24,209.944
Ge4Rh4Ta4,aflow:10be12d509ddb46f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ge1Rh1Ta1_ICSD_421092,62,oP12,210.001
Mo6Sn2,aflow:fb311837ec527cc2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Mo3Sn1_ICSD_105094,223,cP8,210.317
Mo1P1,aflow:74c1c2f9814eded1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Mo1P1_ICSD_186874,187,hP2,210.33
C8Pu4W4,aflow:f68de4d2dee5d075,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C2Pu1W1_ICSD_618691,62,oP16,210.381
Pd2Ta1,aflow:1311b90ba3307354,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/Pd2Ta1_ICSD_105708,71,oI6,210.437
As4Rh8,aflow:bfa3ece0a71a91e2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/As1Rh2_ICSD_603878,62,oP12,210.832
Ru1Ti1,aflow:80cba77e1024009d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ru1Ti1_ICSD_106004,221,cP2,210.844
O8Pt6,aflow:05c3474a8625fbd6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/O4Pt3_ICSD_30444,223,cP14,210.867
C1Pd1,aflow:fea5bd3abdf35cf1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Pd1_ICSD_181774,225,cF8,210.867
Al1Fe2V1,aflow:7f1780b1dbf49454,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Al1Fe2V1_ICSD_107814,225,cF16,210.978
Be6N4,aflow:77c1db08e0f04814,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Be3N2_ICSD_25656,194,hP10,211.013
Ge6Mo10,aflow:515f51814759ca2d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Ge3Mo5_ICSD_637142,140,tI32,211.199
Si2Ta4,aflow:832c3433519dc103,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Si1Ta2_ICSD_42526,140,tI12,211.222
Os4Si4Zr4,aflow:3c863fb6f8c37ac7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Os1Si1Zr1_ICSD_647807,62,oP12,211.272
Al1Ni2V1,aflow:fe69d06cda3e367a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Al1Ni2V1_ICSD_58071,225,cF16,211.389
C1Rh3Sc1,aflow:d5b672c7928a8d6a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Rh3Sc1_ICSD_77385,221,cP5,211.456
Ga1Pt3,aflow:f1c0d23f9135e933,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ga1Pt3_ICSD_103922,221,cP4,211.667
Pt2V6,aflow:27616718e118dbf4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Pt1V3_ICSD_105837,223,cP8,212.061
Dy4Os8,aflow:6ce493e125bf956a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Dy1Os2_ICSD_630052,194,hP12,212.178
W4Zr2,aflow:863885947f98efdd,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/W2Zr1_ICSD_106217,227,cF24,212.211
Hf1Ru3,aflow:132ec9e3a0bdf7cc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Hf1Ru3_ICSD_185647,221,cP4,212.278
C1Si1,aflow:2cab0c35952c733f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Si1_ICSD_164973,216,cF8,212.356
Hf4Ir4Si4,aflow:627f53c41a18dd24,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Hf1Ir1Si1_ICSD_638584,62,oP12,212.386
Nb1Ru1,aflow:58f2fa6442546815,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Nb1Ru1_ICSD_105221,221,cP2,212.494
Ga1P1Pt5,aflow:25528b361849601b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Ga1P1Pt5_ICSD_635044,123,tP7,212.521
Mn2Sn1W1,aflow:dc4a8cdea27c1b5c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Mn2Sn1W1_ICSD_104980,225,cF16,212.522
Al2C6V8,aflow:fc6f33327f7d235d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Al1C3V4_ICSD_163549,194,hP16,212.584
C8Si8,aflow:6db975da951495ba,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_24630,186,hP16,212.66
Ge6N8,aflow:4671a38f1790901e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ge3N4_ICSD_156338,227,cF56,212.694
C6Si6,aflow:059e25f57cc58053,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_15325,186,hP12,212.715
C21Si21,aflow:1cf77fe9d7170820,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_43827,156,hP42,212.734
Os1Zr1,aflow:a36bd88304037b89,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Os1Zr1_ICSD_105580,221,cP2,212.794
C14Si14,aflow:1f21e330dfcd0965,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_28303,156,hP28,212.843
C19Si19,aflow:dcff963bbddaf43f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_27635,156,hP38,212.872
C10Si10,aflow:500ca05581547ef1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_38150,156,hP20,212.969
Nb4P4V4,aflow:9fc310962985d217,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Nb1P1V1_ICSD_645178,62,oP12,212.983
Fe2V6,aflow:aa251335690bc0b5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Fe1V3_ICSD_634028,223,cP8,213.006
C2Si2,aflow:19570f9ac6a9e4de,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_164970,186,hP4,213.043
N2P2V6,aflow:3c22a9e15877a37f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/N1P1V3_ICSD_644620,63,oS20,213.133
C4Si4,aflow:19345a101fc7f670,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Si1_ICSD_164971,186,hP8,213.137
Ru4Si4,aflow:7f54980b082ef490,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ru1Si1_ICSD_650618,198,cP8,213.195
Os4Th2,aflow:64bb74c859cb6716,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Os2Th1_ICSD_105570,227,cF24,213.228
