compound,auid,aurl,spacegroup_relax,Pearson_symbol_relax,ael_bulk_modulus_reuss
O3W1,aflow:3476587550814183,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/O3W1_ICSD_108651,221,cP4,227.467
C1Rh1,aflow:7be5615d2447110a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Rh1_ICSD_183172,216,cF8,227.583
B8Dy2Rh8,aflow:2117ba53713d1039,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B4Dy1Rh4_ICSD_613679,137,tP18,227.596
C6Ir10,aflow:1379caa519e811ca,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C3Ir5_ICSD_181485,55,oP16,227.643
Hf1Os1,aflow:e958030590a0d0bd,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Hf1Os1_ICSD_104252,221,cP2,227.65
Nb8O10,aflow:8e322aaec561d397,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Nb4O5_ICSD_39595,137,tP18,227.741
B1Hf1Rh3,aflow:4dcc43262f37534a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/B1Hf1Rh3_ICSD_614447,221,cP5,227.789
B8Ho2Rh8,aflow:9f3c65fa123a9d62,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B4Ho1Rh4_ICSD_601533,137,tP18,227.847
C4Ni8Ta16,aflow:b9ae23dfe8fd531b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ni2Ta4_ICSD_618567,227,cF112,227.933
B8Er2Rh8,aflow:90dedce1ab633737,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B4Er1Rh4_ICSD_49631,137,tP18,228.294
B1Rh6Ti2,aflow:8af29b635e51b3f7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B1Rh6Ti2_ICSD_415337,225,cF36,228.317
B8Mo2U2,aflow:f63f1516da1306c3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B4Mo1U1_ICSD_614852,65,oS24,228.375
Mg4O12Si4,aflow:fe60676520725e77,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Mg1O3Si1_ICSD_41659,62,oP20,228.431
B8Rh8Y2,aflow:e09b5a1f3f9dbc74,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B4Rh4Y1_ICSD_44569,137,tP18,228.711
C4Cr12Nb12,aflow:a09fe58198dad403,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Cr3Nb3_ICSD_76131,227,cF112,228.894
O4V2,aflow:c8381e74e56f350a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/O2V1_ICSD_10141,136,tP6,229.051
C4Nb8,aflow:1567e729c43c13dc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C1Nb2_ICSD_31973,62,oP12,229.144
B6Ni21U2,aflow:35da6b84199f2098,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B6Ni21U2_ICSD_44533,225,cF116,229.267
B8Rh8Th2,aflow:88ed31ffc6166706,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B4Rh4Th1_ICSD_601578,137,tP18,229.36
P1Rh2,aflow:4ca2b630d8cbb6dd,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/P1Rh2_ICSD_38356,225,cF12,229.683
C1Tc1,aflow:3faccddce4b6bc29,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Tc1_ICSD_183167,225,cF8,230.128
N4Ni8Ta16,aflow:05d40d048cd26a94,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Ni2Ta4_ICSD_644599,227,cF112,230.322
Al8O12,aflow:c9b85a6eb23d3036,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Al2O3_ICSD_151590,60,oP20,230.569
O3Re1,aflow:04c1e3d16ba9bf64,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/O3Re1_ICSD_105546,221,cP4,230.85
B12Th1,aflow:372524132de0a17d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B12Th1_ICSD_108086,225,cF52,231.011
Ge4Ir4Nb4,aflow:3dcd0c27cff52597,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ge1Ir1Nb1_ICSD_411883,62,oP12,231.048
Ge2Mo6,aflow:82c3a184dc022f11,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ge1Mo3_ICSD_53717,223,cP8,231.461
C1Ru3Sc1,aflow:6969ed5a893c0533,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Ru3Sc1_ICSD_77391,221,cP5,231.661
Ge4O8,aflow:e22f5d71c7644345,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ge1O2_ICSD_281601,205,cP12,231.802
B12Zr1,aflow:b8aa0d8cb9a0b8c1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B12Zr1_ICSD_23861,225,cF52,231.972
Pt3Ti1,aflow:ba3acf5ce3afd378,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Pt3Ti1_ICSD_185640,221,cP4,232.028
Si4W6,aflow:8bd98faf69c418bc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Si2W3_ICSD_652552,127,tP10,232.122
Al4O6,aflow:0b650eb4deb8d439,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/AlO/A2B3_hR10_167_c_e-001.AB,167,hR10,232.129
Ni3P3Rh3,aflow:b999085f2279f8f3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ni1P1Rh1_ICSD_646131,189,hP9,232.256
B4N4,aflow:7b7f919191e3fb3c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/MCLC/B1N1_ICSD_162883,70,oF32,232.497
B4Nb6,aflow:0449551808fa2508,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B2Nb3_ICSD_107319,127,tP10,233.135
Ru1Ta1,aflow:5d73fe9948f76b16,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ru1Ta1_ICSD_650690,221,cP2,233.233
Hf4Pt12,aflow:05d3592526d7ddc7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Hf1Pt3_ICSD_104258,194,hP16,233.41
O2Zr1,aflow:50c9df791c600123,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O2Zr1_ICSD_105553,225,cF12,233.528
Hf1Pt3,aflow:79fbdb28bd68ab29,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Hf1Pt3_ICSD_185652,221,cP4,233.611
Mo4P4Rh4,aflow:95d30c8563173fc5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Mo1P1Rh1_ICSD_644093,62,oP12,233.677
C1Mo1,aflow:f97128015d6366e7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Mo1_ICSD_183166,216,cF8,233.828
N8Si6,aflow:48bdcbf1fee8d266,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N4Si3_ICSD_100135,176,hP14,234.141
Ir2V6,aflow:6ed7d44f936c0d3e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir1V3_ICSD_104592,223,cP8,234.461
Cr1N1,aflow:3f6ff80616013748,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cr1N1_ICSD_152809,225,cF8,234.5
Al1Ir1,aflow:7372464395d0b3c6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Al1Ir1_ICSD_57928,221,cP2,234.556
B2Nb2Ni2,aflow:470fae67dedb78ed,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1Nb1Ni1_ICSD_43005,63,oS12,234.595
N1Pt1,aflow:8d732ca5f829e99c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Pt1_ICSD_167865,225,cF8,235.089
B8Re2Th2,aflow:9c25b1f295d1a064,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B4Re1Th1_ICSD_615254,65,oS24,235.119
C4V8,aflow:6e548620b60419c9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C1V2_ICSD_108192,60,oP12,235.336
Mo3Ni3P3,aflow:edb81c429b8382c7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Mo1Ni1P1_ICSD_1133,189,hP9,235.455
C1Tc1,aflow:2db34a5f338cade0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Tc1_ICSD_183168,216,cF8,235.533
B2Pt2,aflow:fab5ba5d7042a505,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B1Pt1_ICSD_615210,194,hP4,235.759
N8Ta4,aflow:b94f322df3a0473c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N2Ta1_ICSD_290432,205,cP12,235.85
O3Re1,aflow:6e0fcf817cf44d2c,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/ORe_pv/A3B_cP4_221_d_a.AB,221,cP4,235.959
Hf4N8,aflow:fd9286fdb1226354,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Hf1N2_ICSD_290429,205,cP12,236.028
B6Ni20Ta3,aflow:5a41940197c879ba,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B6Ni20Ta3_ICSD_615021,225,cF116,236.094
C4Co8Ta16,aflow:76eb3924a0289246,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Co2Ta4_ICSD_617448,227,cF112,236.617
Hf1N1,aflow:2ac33a1cfde8ab4b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Hf1N1_ICSD_183420,221,cP2,236.7
Fe1Ru2Si1,aflow:5516c55915dd7282,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Fe1Ru2Si1_ICSD_53525,225,cF16,237.0
B12Hf1,aflow:34e06cdc51fc586a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B12Hf1_ICSD_614421,225,cF52,237.2
Al2C6Ta8,aflow:57f062a3210f15c7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Al1C3Ta4_ICSD_157843,194,hP16,237.457
C1Hf1,aflow:6c0fcbe9e1888638,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CHf_pv/201,225,cF8,237.58
N3Ta1Th1,aflow:2dedd8dce7aaba03,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N3Ta1Th1_ICSD_247345,221,cP5,237.889
B1Ir3Sc1,aflow:e43d9b6dca4e6e49,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/B1Ir3Sc1_ICSD_44423,221,cP5,237.917
B2Zr1,aflow:08bf56bf0b207b22,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Zr1_ICSD_169458,191,hP3,238.111
Nb2O4,aflow:8b2b153353524b19,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Nb1O2_ICSD_56018,136,tP6,238.729
C1Ti1,aflow:dd9ba1426a59901e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ti1_ICSD_151365,225,cF8,238.772
Nb1Pt2,aflow:64e5939b95330a2f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/Nb1Pt2_ICSD_105200,71,oI6,238.831
Ir3Sc1,aflow:c05f2543a2e6b0f9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3Sc1_ICSD_108568,221,cP4,239.011
H8W4,aflow:f23d162b7bc02b36,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/H2W1_ICSD_247591,62,oP12,239.203
Nb1Ru3,aflow:8d391fe939c34557,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Nb1Ru3_ICSD_105224,221,cP4,239.211
C1Hf1,aflow:b47a366c761301a7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Hf1_ICSD_108134,225,cF8,239.433
Mg2Mo2N4,aflow:f64ab77ceb83f1d1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Mg1Mo1N2_ICSD_185913,194,hP8,239.633
Be8Re4,aflow:7c8e5aa985c32506,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Be2Re1_ICSD_58732,194,hP12,239.657
Al1Os1,aflow:0bfbd3e06ddf9497,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Al1Os1_ICSD_58107,221,cP2,239.683
Co4N12,aflow:fdfdb34f4c4d8200,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/Co1N3_ICSD_162106,204,cI32,239.919
Nb3O3,aflow:5694ef3902a1e13d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Nb1O1_ICSD_14338,221,cP6,240.206
Co8N4Ta16,aflow:bef5a332ff1700c0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Co2N1Ta4_ICSD_624254,227,cF112,241.089
Be1O1,aflow:c316b8d2b8b69038,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Be1O1_ICSD_162676,225,cF8,241.178
B4Co4Re4,aflow:811370539a576f03,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1Co1Re1_ICSD_20079,62,oP12,241.365
Mo12P4,aflow:725481039c639193,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Mo3P1_ICSD_43238,121,tI32,241.472
B12U1,aflow:b4c17e51ae055188,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B12U1_ICSD_23862,225,cF52,241.739
B2Ta4,aflow:7fb90aa310692ace,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/B1Ta2_ICSD_42525,140,tI12,241.926
Ru3U1,aflow:cd335767e53fce83,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ru3U1_ICSD_106008,221,cP4,242.028
Nb3Re3Si3,aflow:0d85b3f54582921e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Nb1Re1Si1_ICSD_645257,189,hP9,242.098
C1Si1,aflow:0e5c7dd4d4402dff,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Si1_ICSD_182362,225,cF8,242.211
B2Ti1,aflow:32d72b1701a0a640,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Ti1_ICSD_165124,191,hP3,242.253
P4Ru8,aflow:996621a58debd213,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/P1Ru2_ICSD_43686,62,oP12,242.278
C4H4N4,aflow:f72a3c4713762c2d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1H1N1_ICSD_187644,198,cP12,242.476
B2Pt2,aflow:1a957803df0701a6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B1Pt1_ICSD_24363,194,hP4,242.715
C28V32,aflow:41c83acfdc68983d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C7V8_ICSD_22177,212,cP60,242.717
Al2N6Ta8,aflow:18b4630fd18cfa5c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Al1N3Ta4_ICSD_181350,194,hP16,242.809
B8Re2U2,aflow:2f56768f5a063e06,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B4Re1U1_ICSD_615262,65,oS24,243.074
Mn4Nb4P4,aflow:b1f37e8516f1f1b4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Mn1Nb1P1_ICSD_68280,62,oP12,243.412
C6Nb8Si2,aflow:a1f7a31124753dd7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C3Nb4Si1_ICSD_169044,194,hP16,243.994
Nb3O3,aflow:524e3f8a032cb40c,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svO/AB_cP6_221_c_d.AB,221,cP6,244.131
Nb3O3,aflow:524e3f8a032cb40c,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svO/AB_cP6_221_c_d.AB,221,cP6,244.131
Fe4P4V4,aflow:9f6039dc2a59d028,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Fe1P1V1_ICSD_633116,62,oP12,244.176
Ru10Si6,aflow:baaf68ed4cbcc21c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ru5Si3_ICSD_650615,55,oP16,244.279
B4Fe4W4,aflow:d1c5346be7fd2d90,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1Fe1W1_ICSD_614256,62,oP12,244.344
Nb2Pt6,aflow:1e7f9f944e7fb80f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Nb1Pt3_ICSD_645212,59,oP8,244.87
Ge4N8Si2,aflow:099b2305492f3179,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ge2N4Si1_ICSD_183103,227,cF56,244.939
Mo6Si2,aflow:27fc448cd50267a9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Mo3Si1_ICSD_30640,223,cP8,245.056
Mo2Rh6,aflow:416b4044dfd08715,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Mo1Rh3_ICSD_105085,194,hP8,245.422
N12Rh4,aflow:1c2c9c7f572501eb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/N3Rh1_ICSD_162108,204,cI32,245.505
Al2B2Ru3,aflow:1d5a88cc33f339d7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/Al2B2Ru3_ICSD_43843,65,oS14,245.638
Ru8Si4,aflow:63c8c688426cabe6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ru2Si1_ICSD_43591,62,oP12,245.997
Re8Zr4,aflow:2d3eb8e5ba3a4b4c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Zr1_ICSD_650209,194,hP12,246.207
Ir4Nb4Si4,aflow:0a2ad91ef1bbd4e9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ir1Nb1Si1_ICSD_411882,62,oP12,246.229
N4Ru2,aflow:ff772ba0d7554ad3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/N2Ru1_ICSD_240754,58,oP6,246.245
N1Zr1,aflow:cfad5bdff5d83557,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Zr1_ICSD_167851,225,cF8,246.339
Si6Tc10,aflow:8e36b1f17908f2a0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Si3Tc5_ICSD_652383,140,tI32,246.393
Os1Ti1,aflow:0bf997c48fac9fb0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Os1Ti1_ICSD_105572,221,cP2,246.422
Rh4Si4Ta4,aflow:ad9354be15e720b4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Rh1Si1Ta1_ICSD_90435,62,oP12,246.613
C1Pu1Ru3,aflow:96c08e201f88c223,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Pu1Ru3_ICSD_108183,221,cP5,246.647
B4Ni12,aflow:8546c11dea2f0f85,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1Ni3_ICSD_106927,62,oP16,246.848
Al8B4Re12,aflow:df021441e8995d8a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Al2B1Re3_ICSD_43842,227,cF96,247.039
Ir4Zr2,aflow:aef1246e5a5979ad,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ir2Zr1_ICSD_104608,227,cF24,247.144
B2Nb2O8,aflow:43961ee5cd25786b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/B1Nb1O4_ICSD_63202,141,tI24,247.219
N1Rh1,aflow:76a949f3e4293a2e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Rh1_ICSD_185573,187,hP2,247.528
Os1V1,aflow:ac232fbf28827cdb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Os1V1_ICSD_150935,221,cP2,247.633
Pt6Si3,aflow:91811bd5d92e6928,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Pt2Si1_ICSD_649614,189,hP9,247.777
Ir5Th1,aflow:7105e05bda001793,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ir5Th1_ICSD_104573,191,hP6,247.867
C1Cr1,aflow:c202668d580fc1be,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CCr_pv/201,225,cF8,247.867
O4Ru2,aflow:fa0c83e3388487ed,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/O2Ru1_ICSD_290495,58,oP6,248.21
Tc1V1,aflow:f79a697dd14b142c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Tc1V1_ICSD_106143,221,cP2,248.539
C1Pt1,aflow:3e796af1a6735597,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Pt1_ICSD_169405,187,hP2,248.786
O4Ta2,aflow:3d9128eca44abb0e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/O2Ta1_ICSD_603572,136,tP6,248.822
Os8Sc4,aflow:fc20534c45545bcc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Os2Sc1_ICSD_150515,194,hP12,249.371
Re3Si3Ta3,aflow:e5124c2b0062222f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re1Si1Ta1_ICSD_650119,189,hP9,249.425
Fe4Nb4P4,aflow:1428e7d131ccbde0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Fe1Nb1P1_ICSD_632794,62,oP12,249.699
Hf4Tc8,aflow:97a4fa41470d92e6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Hf1Tc2_ICSD_638955,194,hP12,249.74
Re8Zr4,aflow:60fbc5ebb2614257,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Zr1_ICSD_650212,194,hP12,249.812
C1Ti1,aflow:16b8970d5a033170,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CTi_sv/201,225,cF8,250.114
B2Hf1,aflow:09457595b027e910,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Hf1_ICSD_167820,191,hP3,250.639
O4Ru2,aflow:5433cf1ada4a05c1,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/ORu_pv/A2B_tP6_136_f_a-001.AB,136,tP6,250.64
Pt4Ta2,aflow:c1ac86b1c7ec4a36,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/Pt2Ta1_ICSD_105802,63,oS12,250.667
Nb4P4Ru4,aflow:f45055f4ef13b036,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Nb1P1Ru1_ICSD_645175,62,oP12,251.047
C1Ru1,aflow:66a8421bcf7958af,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ru1_ICSD_181771,216,cF8,251.078
Re8Zr4,aflow:76e5c883a33f1ee8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Zr1_ICSD_650208,194,hP12,251.175
