compound,auid,aurl,spacegroup_relax,Pearson_symbol_relax,ael_bulk_modulus_reuss
B4Ta6,aflow:812876728172215e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B2Ta3_ICSD_107320,127,tP10,251.363
Hf1O2,aflow:fa3bd3969b846c2b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf1O2_ICSD_173967,225,cF12,252.028
Ta1Tc1,aflow:4636a6353e82ddee,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ta1Tc1_ICSD_106117,221,cP2,252.117
Ru1Si1,aflow:880c8fef7f3b232b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ru1Si1_ICSD_44616,221,cP2,252.394
N1Ru1,aflow:e9a1d4df7372024a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Ru1_ICSD_183190,216,cF8,252.617
B28Mo12Y4,aflow:6cdc02d0ed2423ed,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B7Mo3Y1_ICSD_39873,62,oP44,252.763
Nb1Rh3,aflow:e5c0d55f329a6b84,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Nb1Rh3_ICSD_105214,221,cP4,252.822
Pt3V1,aflow:bda48bfbdd63e454,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Pt3V1_ICSD_105840,139,tI8,252.873
Os3Zr1,aflow:76196fa1b70f94cf,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Os3Zr1_ICSD_185644,221,cP4,252.9
Al1N1,aflow:06c4f5b0f1a49096,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Al1N1_ICSD_105522,225,cF8,253.039
Ni3P3W3,aflow:033207703b32945f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ni1P1W1_ICSD_646181,189,hP9,253.264
Ir6Nb6,aflow:44bb4888c765fb7f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ir1Nb1_ICSD_640828,51,oP12,253.267
B2Ir3Th1,aflow:8abcebb53cd250d1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Ir3Th1_ICSD_44425,191,hP6,253.307
N2U1,aflow:6ff5ead0224a7725,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N2U1_ICSD_105129,225,cF12,253.567
Cr1Rh3,aflow:28847c37c6fa69ea,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Cr1Rh3_ICSD_108348,221,cP4,253.761
Ir1N1,aflow:054123e54b15f7eb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ir1N1_ICSD_183156,216,cF8,253.8
N8Si6,aflow:23b2952e743dd8d4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/N4Si3_ICSD_97567,220,cI28,254.578
Ir2O4,aflow:f2017297ff3f45c8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Ir1O2_ICSD_56009,136,tP6,255.209
Ir4Si4Ta4,aflow:0333f4a56bc81637,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ir1Si1Ta1_ICSD_411884,62,oP12,255.733
Al1Re2,aflow:ed75ba31d09c3ba7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Al1Re2_ICSD_58147,139,tI6,255.967
B4Hf6Ir10,aflow:d334a6eb4253fef4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B2Hf3Ir5_ICSD_44316,127,tP20,256.204
P4Rh4Ta4,aflow:9508354e3bf3ff2c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/P1Rh1Ta1_ICSD_648003,62,oP12,256.22
Re8Zr4,aflow:572a8aac8b57ea56,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2Zr1_ICSD_650217,194,hP12,256.362
B4Mn1,aflow:81fd9bfaa37455a4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/MCLC/B4Mn1_ICSD_15079,71,oI10,257.372
Ir4V4,aflow:5fcf29891c1ff440,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/Ir1V1_ICSD_169389,65,oS16,257.698
Ir3Pa1,aflow:6a5764c23dd260e3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3Pa1_ICSD_104537,221,cP4,257.789
C1W1,aflow:773f66d722ac2cab,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1W1_ICSD_185994,216,cF8,257.794
N3V6,aflow:b857a0a8990500bb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1V2_ICSD_167802,162,hP9,257.8
Ir1Nb1,aflow:d11e5747fb179dd4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Ir1Nb1_ICSD_104509,123,tP2,257.817
B8Hf2Ir6,aflow:ce29391dc938bbb0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B4Hf1Ir3_ICSD_614432,176,hP16,257.964
C1Ru3Zr1,aflow:5c50194cee2c2f1e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Ru3Zr1_ICSD_77282,221,cP5,258.494
Fe4P4Ta4,aflow:a524a8751b3f3630,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Fe1P1Ta1_ICSD_49729,62,oP12,258.968
Mo2Rh2,aflow:d843347666787469,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Mo1Rh1_ICSD_108608,51,oP4,259.265
C1Pt1,aflow:13435caa82fe4e49,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Pt1_ICSD_181114,225,cF8,259.283
Rh1Sb1U1,aflow:67b68d026913588e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Rh1Sb1U1_ICSD_52068,216,cF12,259.969
B2O8Ta2,aflow:8b970538fe25ea60,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/B1O4Ta1_ICSD_20383,141,tI24,260.187
B2Ce1Ir3,aflow:13d4d51cec45ebe0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Ce1Ir3_ICSD_97341,191,hP6,260.496
Fe2N4W2,aflow:b28ce86f41201aa7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Fe1N2W1_ICSD_75971,194,hP8,261.176
O4Si2,aflow:4f902b3d58a95155,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/O2Si1_ICSD_10078,136,tP6,261.299
Rh3Ta1,aflow:1cc19369e172f540,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Rh3Ta1_ICSD_105939,221,cP4,261.828
C8,aflow:b09fb2c5d1e939ca,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/C1_ICSD_88816,65,oS16,262.484
Mo6Pt2,aflow:2e37a56af4d58d47,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Mo3Pt1_ICSD_105071,223,cP8,262.539
B2V2,aflow:903c90bb4da3e6a0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1V1_ICSD_42952,63,oS8,262.738
B4V3,aflow:da95f17820b9c395,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/B4V3_ICSD_615659,71,oI14,263.174
Hf4Re8,aflow:ad41a3c8cb8e3655,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Hf1Re2_ICSD_150512,194,hP12,263.216
C1Nb1,aflow:769e733eb3a11f23,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Nb1_ICSD_189090,221,cP2,263.75
N1Rh1,aflow:9b25a80f93aee9e1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Rh1_ICSD_183191,225,cF8,263.822
P4Ru4Ta4,aflow:4a3724566247c38d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/P1Ru1Ta1_ICSD_648031,62,oP12,264.011
C4Mo16Ni8,aflow:12a02af58baf98a1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Mo4Ni2_ICSD_76137,227,cF112,264.228
B4Cr1,aflow:71617e3eeffef488,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/B4Cr1_ICSD_24353,71,oI10,264.445
N2Rh2,aflow:f37283da7ac0bd4e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Rh1_ICSD_185563,194,hP4,264.49
B8Cr2,aflow:32ca0a12b5f25e59,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B4Cr1_ICSD_186851,58,oP10,264.499
Mo2Pt2,aflow:d0c29ad69c95c8f2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Mo1Pt1_ICSD_644148,51,oP4,264.665
C1Ni1,aflow:e9301e24b4623b39,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ni1_ICSD_180457,225,cF8,264.689
N3V2,aflow:589af7a1a460fbba,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N3V2_ICSD_182700,164,hP5,264.777
B8Ir6Zr2,aflow:a72c66403b8d08d2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B4Ir3Zr1_ICSD_614583,176,hP16,265.018
Mo12N4Ni8,aflow:d3d16a5555e1d1d0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Mo3N1Ni2_ICSD_165261,213,cP24,265.844
N3Ta3,aflow:7242d7e82907f273,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Ta1_ICSD_182348,191,hP6,266.091
N1Tc1,aflow:976e92804505ea2b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Tc1_ICSD_183187,225,cF8,266.2
Hf1Os3,aflow:657e6ad9750772fb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Hf1Os3_ICSD_185650,221,cP4,266.844
O8W4,aflow:9d672c47b2fc6f85,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/OW_pv/A2B_mP12_14_2e_e-002.AB,14,mP12,266.951
O8Ru4,aflow:4b4d8105d7c3eacc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/O2Ru1_ICSD_66939,205,cP12,267.408
N8Re4,aflow:869d064477a9d8a9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N2Re1_ICSD_290438,205,cP12,267.536
C3Nb4,aflow:e1f16aa26b4ae82a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C3Nb4_ICSD_42758,221,cP7,268.244
B4Nb3,aflow:8f41f9108042804d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/B4Nb3_ICSD_656212,71,oI14,268.313
N4Ta2,aflow:47d3f3ddbfe6fd04,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N2Ta1_ICSD_290431,194,hP6,268.578
B8Nb4Ni4,aflow:a47595f4f42056e4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Nb1Ni1_ICSD_614910,62,oP16,268.881
Hf1N1,aflow:a3ef546736421603,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf1N1_ICSD_167859,225,cF8,269.533
N3Ta2Zr1,aflow:3d7e68f7ff5a44bf,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N3Ta2Zr1_ICSD_186422,191,hP6,269.713
Ir3Zr1,aflow:3449b10658b69dd3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3Zr1_ICSD_104610,221,cP4,269.722
N1Ti1,aflow:6cbb3552b5a8b20a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Ti1_ICSD_105128,225,cF8,269.778
O4Os2,aflow:bdb002522824fad1,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/OOs_pv/A2B_tP6_136_f_a-001.AB,136,tP6,269.836
O4Os2,aflow:09be66b9ee3ec794,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/O2Os1_ICSD_15070,136,tP6,270.183
O8Re4,aflow:c85c1d1ed3ac501d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/O2Re1_ICSD_24060,60,oP12,270.644
C2Nb2,aflow:92e7fe1e33406140,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Nb1_ICSD_189093,194,hP4,271.037
Mo16N4Ni8,aflow:e564a862d099a479,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Mo4N1Ni2_ICSD_162277,227,cF112,271.5
N2Os1,aflow:543873816dec8d9e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N2Os1_ICSD_290439,187,hP3,271.927
C1Ru3V1,aflow:ef40e248413b5ee6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Ru3V1_ICSD_77394,221,cP5,271.967
Mo1Pt2,aflow:cdbe97e96d2d1cf1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/Mo1Pt2_ICSD_105070,71,oI6,271.968
Cr2N2Nb2,aflow:6ccde8ea210c811b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Cr1N1Nb1_ICSD_23779,129,tP6,272.008
B4Mo4Nb2,aflow:067fa0e44493c0a4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B2Mo2Nb1_ICSD_614821,127,tP10,272.126
B6V4,aflow:2fdc4e9364777c53,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B3V2_ICSD_615660,63,oS20,272.201
Ir3U1,aflow:9af60c5a7274d323,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3U1_ICSD_104587,221,cP4,272.239
P4W12,aflow:57c7a3dec0c6c844,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/P1W3_ICSD_648282,82,tI32,273.122
B8Nb7Ru6,aflow:9b20bb8c04dd7312,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B8Nb7Ru6_ICSD_263041,175,hP21,273.167
N4Pt2,aflow:50f0224e86232605,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/N2Pt1_ICSD_166463,58,oP6,273.284
N2Re1,aflow:83dd2f297f8f1917,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N2Re1_ICSD_290436,187,hP3,273.326
B2V1,aflow:75a24ef7ad5fbf92,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2V1_ICSD_165125,191,hP3,273.847
N4,aflow:6e985aea105c23d0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/N1_ICSD_187643,199,cI8,275.415
B2Ta2,aflow:17d91facf770bfbd,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1Ta1_ICSD_186194,63,oS8,275.735
B6C2Nb6,aflow:cd1e611bc5b35a8e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B3C1Nb3_ICSD_411622,63,oS28,275.841
B6Nb4,aflow:2c2bd8bb17d04c71,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B3Nb2_ICSD_656213,63,oS20,276.146
C1Ir1,aflow:3df71fdb8f321767,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ir1_ICSD_185997,216,cF8,276.461
B6Ta5,aflow:9971b568135d5bf9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B6Ta5_ICSD_68538,65,oS22,277.634
Co1N1,aflow:34d0a12005e4459a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Co1N1_ICSD_184377,225,cF8,278.061
Ir2O4,aflow:57684cd18295f33f,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/IrO/A2B_tP6_136_f_a-001.BA,136,tP6,279.774
N12Ta10,aflow:2f07261097099263,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N6Ta5_ICSD_29329,193,hP22,280.084
C1Ta1,aflow:f7ea0322a74d7f61,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Ta1_ICSD_185986,221,cP2,280.156
Ir8Si4,aflow:6a332545f3afb0fa,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ir2Si1_ICSD_640995,62,oP12,280.343
C1Rh1,aflow:3a4b13f181909c0b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Rh1_ICSD_181773,225,cF8,280.367
Ir2P1,aflow:98b6647c644f91af,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ir2P1_ICSD_640898,225,cF12,280.367
H2W2,aflow:bbf2df33e13694f5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/H1W1_ICSD_247586,194,hP4,280.458
Ir2Mo6,aflow:92cda4cf2dceeb8e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir1Mo3_ICSD_600761,223,cP8,280.489
Ir2N2,aflow:957ab531953d4a22,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Ir1N1_ICSD_187717,131,tP4,281.093
Rh6W2,aflow:ac0a35fb28a4318b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Rh3W1_ICSD_105970,194,hP8,281.243
O8Re4,aflow:056f3166cb6547e9,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/ORe_pv/A2B_mP12_14_2e_e-002.AB,14,mP12,281.286
B4Ru2,aflow:dc8d0fde8d1419c2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Ru1_ICSD_31871,59,oP6,281.335
O4Re2,aflow:5119e19fac0e70fc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/O2Re1_ICSD_154021,136,tP6,281.86
Hf1Ir3,aflow:fe2c6fc4804c26c3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Hf1Ir3_ICSD_104212,221,cP4,282.067
N3Nb4,aflow:d3aba0b4e3ac4051,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/N3Nb4_ICSD_76389,139,tI14,282.087
C1Nb1Ru3,aflow:615ac280265aeb29,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Nb1Ru3_ICSD_77216,221,cP5,282.194
O4W2,aflow:1a28a8b7b4dfef62,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/O2W1_ICSD_647647,136,tP6,282.573
N8Pt4,aflow:392de8b37e30606d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N2Pt1_ICSD_169857,205,cP12,282.645
B4N4,aflow:a3cdfb5055f945f9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1N1_ICSD_162876,62,oP8,282.758
B8Ir4V8,aflow:fb5164a88452168d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Ir1V2_ICSD_601555,58,oP20,285.167
B4Ta3,aflow:be99dfb51a1405cc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/B4Ta3_ICSD_44589,71,oI14,285.329
Ir1N1,aflow:342b816503ddad2f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ir1N1_ICSD_183154,225,cF8,285.878
Re10Si6,aflow:b56afeb980ce2cd3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Re5Si3_ICSD_650114,140,tI32,286.005
B2Mo4,aflow:96f5eb653d4c32c7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/B1Mo2_ICSD_24278,140,tI12,286.319
Mo6Os2,aflow:d91b3b3427a6cfa7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Mo3Os1_ICSD_105054,223,cP8,287.828
C4Mo8,aflow:eff00b83ff78624a,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CMo_pv/ICSD_65701.AB,60,oP12,288.243
B8Os6Sc2,aflow:7f696d42775595c1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B4Os3Sc1_ICSD_91244,63,oS32,288.726
Os3Ti1,aflow:649d0f5362dd740a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Os3Ti1_ICSD_185638,221,cP4,288.783
Mo12N4Pt8,aflow:b5867cd94b4eac01,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Mo3N1Pt2_ICSD_150314,213,cP24,288.833
C1Ru3Ta1,aflow:bfca6369af396199,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Ru3Ta1_ICSD_77392,221,cP5,289.2
Ir3Ti1,aflow:6138a1f196c1c245,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3Ti1_ICSD_104578,221,cP4,289.544
B6Ru4,aflow:f85d9d5a81b01ac7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B3Ru2_ICSD_23715,194,hP10,289.956
Fe2,aflow:1b1cbd9ccbae17dd,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Fe1_ICSD_53450,194,hP2,290.001
Mo4O8,aflow:34eb8ff8ad19ba13,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Mo_pvO/A2B_mP12_14_2e_e-002.BA,14,mP12,290.116
Pt2W1,aflow:15be6baa72f0703e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/Pt2W1_ICSD_649841,71,oI6,290.435
O8Si4,aflow:e38965ef50bb8383,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/O2Si1_ICSD_51702,60,oP12,290.959
B2Rh2,aflow:e37504351d207225,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1Rh1_ICSD_150732,194,hP4,291.389
Os1Si1,aflow:e1d28089643c20a9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Os1Si1_ICSD_43417,221,cP2,292.967
Tc1,aflow:6a87de99cc84ce75,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Tc1_ICSD_41514,225,cF4,293.528
N8Si6,aflow:e805269dabdf98bc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N4Si3_ICSD_156336,227,cF56,293.706
N2Ru2,aflow:a64a0d7f694f45a4,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Ru1_ICSD_185562,194,hP4,294.013
B4Mo6,aflow:32fd68442bcc415c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B2Mo3_ICSD_614800,127,tP10,294.314
Ir2N2,aflow:18952f5cc852c4a0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ir1N1_ICSD_183157,194,hP4,294.336
B2Ta1,aflow:51ca76509e4c5699,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Ta1_ICSD_108085,191,hP3,294.458
B2Tc2,aflow:d3b5e44b5f6f4a9c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B1Tc1_ICSD_168897,194,hP4,295.445
C1V1,aflow:6ef93ac9f46062a8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1V1_ICSD_159870,225,cF8,295.661
W8,aflow:972675e8a84e9dd2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/W1_ICSD_52344,223,cP8,296.578
N2Os2,aflow:63a5027a15366fb1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/N1Os1_ICSD_187715,131,tP4,296.607
