compound,auid,aurl,spacegroup_relax,Pearson_symbol_relax,ael_bulk_modulus_reuss
N4Nb4,aflow:d67726ba2285ad37,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Nb1_ICSD_644540,194,hP8,297.517
W1,aflow:b36865785bd06095,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/W1_ICSD_426984,229,cI2,297.672
N3Ta3,aflow:5ec807672f6d429c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Ta1_ICSD_1396,189,hP6,298.113
N2Re2,aflow:dd3dc43bc979d6a2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/N1Re1_ICSD_187713,131,tP4,298.16
C1Nb1,aflow:dc96ddaddb6c935b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Nb1_ICSD_155164,225,cF8,298.683
N1Nb1,aflow:4d2d79fe29e7a5ed,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N1Nb1_ICSD_183424,221,cP2,298.689
C4Ni8W16,aflow:1bc7a04e33a6ff4e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ni2W4_ICSD_618587,227,cF112,298.828
C1Nb1,aflow:aa76acc5d2c7fd57,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CNb_sv/201,225,cF8,299.333
C1Nb1,aflow:aa76acc5d2c7fd57,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CNb_sv/201,225,cF8,299.333
Ir3N3,aflow:7bf8a216c0842d11,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir1N1_ICSD_187719,221,cP6,299.5
B1Tc1,aflow:1ded95025c9807bc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B1Tc1_ICSD_168895,187,hP2,299.898
B2Mo1,aflow:9a121651e9fedde0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Mo1_ICSD_157529,191,hP3,300.037
N1V1,aflow:11639813fd5fbe0a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N1V1_ICSD_183422,221,cP2,300.728
B8Mo8Ru4,aflow:6367acc17172eb17,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Mo2Ru1_ICSD_601573,58,oP20,300.829
B4Tc2,aflow:6fa2ce4f469ce1e7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Tc1_ICSD_615553,194,hP6,301.794
N1Ta1,aflow:0fbd269336705895,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N1Ta1_ICSD_183426,221,cP2,302.006
N8Re4,aflow:b6f83099d4affc3e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/N2Re1_ICSD_187450,57,oP12,302.104
N4Ni8W12,aflow:c51f74ea099c5dc2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N1Ni2W3_ICSD_86170,213,cP24,302.144
Ir2N4,aflow:e92983093b3b4288,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ir1N2_ICSD_240756,58,oP6,302.344
Tc2,aflow:9dfb2ae6dbd9d46b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Tc1_ICSD_182009,194,hP2,302.705
B4Mo4,aflow:bab633976c2f29d2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/B1Mo1_ICSD_24280,141,tI16,303.058
B8Fe4,aflow:0361058f418da352,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Fe1_ICSD_425310,62,oP12,303.724
B2C2Mo4,aflow:c7228ec855654a31,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1C1Mo2_ICSD_23188,63,oS16,303.881
B2Mo2,aflow:35ac7e5d53e825e9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1Mo1_ICSD_614812,63,oS8,304.27
C1V1,aflow:8b5f884504829e1b,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CV_sv/201,225,cF8,304.739
B2Tc6,aflow:5822e01d0015efb8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1Tc3_ICSD_615555,63,oS16,305.879
N1Nb1,aflow:3caef21d7715917b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Nb1_ICSD_167803,225,cF8,305.928
N8W4,aflow:3c6a789e144b4f34,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N2W1_ICSD_290435,205,cP12,307.161
B8W4,aflow:15f17c363d5af6bf,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2W1_ICSD_23716,194,hP12,307.446
C6Cr3W20,aflow:8dbae7845818266c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C6Cr3W20_ICSD_617559,225,cF116,309.633
O8Si4,aflow:4cd8887372aa0edb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/O2Si1_ICSD_158958,205,cP12,310.002
Be4C4N8,aflow:a1c3422f6f6a1056,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Be1C1N2_ICSD_181042,33,oP16,310.156
C8,aflow:2818acf274e5c078,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/C8_ICSD_20351,229,cI16,310.589
N1Nb1,aflow:844b105937307111,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Nb1_ICSD_185569,187,hP2,310.623
B8Ir4Mo8,aflow:1fa9cf508865f3f7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Ir1Mo2_ICSD_23786,58,oP20,310.777
Mo1N1,aflow:5cfe1d0ba97a5293,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Mo1N1_ICSD_159440,221,cP2,312.006
Ru2,aflow:985b362eeff34ade,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ru1_ICSD_40354,194,hP2,312.055
N2Nb2,aflow:78e9f4fe930fdcfe,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Nb1_ICSD_150967,194,hP4,312.087
N2Ta2,aflow:48b2fd56d196968e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Ta1_ICSD_105123,194,hP4,312.932
B8W4,aflow:28720551ae577eb0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2W1_ICSD_615700,194,hP12,313.066
Re4Si4,aflow:f0bd47197c1d7fef,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Re1Si1_ICSD_26616,198,cP8,313.196
Ir3Nb1,aflow:5f949664e8b3c289,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3Nb1_ICSD_104515,221,cP4,313.744
Ir6Si2,aflow:1a15fe875dd4c2a0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Ir3Si1_ICSD_43680,140,tI16,314.357
B8Mo8Os4,aflow:57c1fbcd1c742b68,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B2Mo2Os1_ICSD_614829,58,oP20,314.818
C1W2,aflow:b2bf5199bcb6fea3,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CW_pv/9,164,hP3,315.084
C1Ta1,aflow:d2ab410fef99ea61,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ta1_ICSD_155163,225,cF8,315.444
Be2C2N4,aflow:e0243b1db258ed09,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Be1C1N2_ICSD_181041,122,tI16,315.504
Ir2Mo2,aflow:cc717d6de1690f4a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ir1Mo1_ICSD_104499,51,oP4,315.509
N3Tc3,aflow:17ab7e596f9cb7c6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N1Tc1_ICSD_187707,221,cP6,316.1
N1V1,aflow:aa89372868af03a8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1V1_ICSD_169820,187,hP2,316.22
C6Mo6,aflow:86f370f8043ae5a1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Mo1_ICSD_44987,194,hP12,316.624
Ir3V1,aflow:0f10c1ca4753d48d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3V1_ICSD_104594,221,cP4,316.728
C1Ru1,aflow:4990d46926dfee7a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Ru1_ICSD_183169,225,cF8,317.922
N1Ta1,aflow:dbcfb446e993083a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N1Ta1_ICSD_167806,225,cF8,320.172
C1Ir1,aflow:1ecfc5503d9e0fd1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Ir1_ICSD_169404,187,hP2,321.008
C1Ta1,aflow:91751653e073f9b0,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CTa_pv/201,225,cF8,321.547
N1Tc3,aflow:4fd0dd6e94fc881e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Tc3_ICSD_182010,187,hP4,322.769
B6Ni2W6,aflow:9bf8f9bec7278661,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B3Ni1W3_ICSD_615070,63,oS28,322.773
C4Ir2,aflow:17d3f23fbef36218,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/C2Ir1_ICSD_181489,140,tI12,323.438
C11N4,aflow:32b9125bd33fc3b2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C11N4_ICSD_184897,16,oP15,324.727
Ir3Ta1,aflow:0b20629a915a4c54,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Ir3Ta1_ICSD_104566,221,cP4,324.806
C1Cr1,aflow:c3cc01a07e4f80e0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Cr1_ICSD_181709,187,hP2,325.201
C1Mo1,aflow:e6168f280fcabded,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1Mo1_ICSD_183165,225,cF8,325.65
Fe8Re12,aflow:340c69078949ff30,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/Fe2Re3_ICSD_108565,213,cP20,325.661
B4Re2,aflow:e4636da54a2220ea,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B2Re1_ICSD_162271,194,hP6,325.957
N8Re4,aflow:9c5a4fb2a266e721,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/N2Re1_ICSD_187446,62,oP12,326.414
N1Ta1,aflow:a8ac23d5ab62e1fe,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Ta1_ICSD_167901,187,hP2,326.498
Ir4N8,aflow:8e9c448d678c73b0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/MCL/Ir1N2_ICSD_160623,14,mP12,327.115
B4Co4W4,aflow:c2cf9e6b1026cf5e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1Co1W1_ICSD_613388,62,oP12,327.995
C3W6,aflow:d38172f10ef5d9e8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1W2_ICSD_167900,162,hP9,328.508
N2Os1,aflow:66694a8afef91c7a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/N2Os1_ICSD_185513,225,cF12,329.439
Os10W20,aflow:663b7d9aa6021d93,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/Os0.67W1.33_ICSD_647862,136,tP30,329.709
C1Ru1,aflow:7cc393c23fff5302,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Ru1_ICSD_43671,187,hP2,330.47
Re8W4,aflow:eae54e0aeabbd0e9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re2W1_ICSD_650203,194,hP12,330.926
N4W3,aflow:178372bce1c55eee,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N4W3_ICSD_186209,221,cP7,330.994
C2Re1,aflow:6515d2391cd7ff44,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C2Re1_ICSD_184662,187,hP3,332.102
B6Os4,aflow:16ede1c23d111d09,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B3Os2_ICSD_424879,194,hP10,332.501
B4W4,aflow:8d848c2aba3366ba,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/B1W1_ICSD_24281,141,tI16,332.828
C20,aflow:933c788c45a7fb66,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C20_ICSD_185973,221,cP20,332.972
C1Mo1,aflow:7c4604b1a2705be0,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CMo_pv/201,225,cF8,334.083
N2W1,aflow:72109f7caf81d280,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N2W1_ICSD_290433,187,hP3,336.744
Mo2N2,aflow:7d8dbf2f1fbde0c0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Mo1N1_ICSD_168365,194,hP4,336.869
N4W2,aflow:e63da76a2644ff14,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N2W1_ICSD_290434,194,hP6,337.378
Ir2W2,aflow:329463b4cf618022,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/Ir1W1_ICSD_104596,51,oP4,338.217
B2W2,aflow:ee0a9de25797ea71,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B1W1_ICSD_615689,63,oS8,338.505
C1Mo1,aflow:877b232d6378c18e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Mo1_ICSD_618300,187,hP2,338.762
C4Re2,aflow:ddfc31384102a18f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C2Re1_ICSD_184663,194,hP6,339.44
N4Os2,aflow:e1d826fcaf063f28,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/N2Os1_ICSD_240758,58,oP6,339.648
N4Os2,aflow:98ea695a46e207ab,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/N2Os1_ICSD_260549,127,tP6,340.403
N2Tc4,aflow:e0ac9ace77fdcf57,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Tc2_ICSD_182011,194,hP6,340.797
Ir6Mo2,aflow:9d806861e5bdcfc8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ir3Mo1_ICSD_104506,194,hP8,340.807
B6Co2W6,aflow:752ea17eddbdd155,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/B3Co1W3_ICSD_25753,63,oS28,342.68
C2Os1,aflow:ff87c17fb623e239,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C2Os1_ICSD_168279,187,hP3,344.494
N4Os4,aflow:dfe7200869d0d929,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/N1Os1_ICSD_167514,36,oS16,344.535
C8Cr12,aflow:f0a713d5113b9e46,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CCr_pv/ICSD_15086.AB,62,oP20,345.622
C8Cr12,aflow:f0a713d5113b9e46,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CCr_pv/ICSD_15086.AB,62,oP20,345.622
N3Os3,aflow:fe0d7827444fc660,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N1Os1_ICSD_187716,221,cP6,347.567
C4Os2,aflow:b4516ac24679ccfb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C2Os1_ICSD_168280,194,hP6,349.63
B1Os1,aflow:b771a4d99e7ddec1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B1Os1_ICSD_181304,187,hP2,352.371
Re3Ru1,aflow:e7c45a3ae6fc7c66,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/Re3Ru1_ICSD_168956,44,oI8,353.918
C2Re1,aflow:7060d695d45ef254,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/C2Re1_ICSD_184664,123,tP3,354.624
C4W8,aflow:b4cc1d6b8d53454e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C1W2_ICSD_108194,60,oP12,354.927
N4Re2,aflow:130fabca462f0fcb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/MCLC/N2Re1_ICSD_187441,12,mS12,355.336
C1W1,aflow:b9936db0261adaed,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1W1_ICSD_185987,221,cP2,356.622
Ir6W2,aflow:e5eb9cc26d8c8d17,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ir3W1_ICSD_641166,194,hP8,356.705
C1W1,aflow:870b2f189ea048d2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1W1_ICSD_167896,225,cF8,357.694
Ir6W2,aflow:443c51ce9eb735e2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Ir3W1_ICSD_104598,194,hP8,358.465
N3Re3,aflow:196b54cc0f8b7688,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/N1Re1_ICSD_187711,221,cP6,361.169
C1W1,aflow:3f3f90aa4d09e98b,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CW_pv/201,225,cF8,364.075
Re2,aflow:bdefedddc5e4e127,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Re1_ICSD_109248,194,hP2,370.642
B1C2N1,aflow:c0e7523ff8d34297,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1C2N1_ICSD_93041,25,oP4,371.902
B2N2,aflow:56d00a95d21b5c3a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/B1N1_ICSD_162873,186,hP4,372.249
B1N1,aflow:fd5539a4f79db51c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/B1N1_ICSD_162874,216,cF8,372.389
N4Re2,aflow:a99cce5f14f9a433,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/N2Re1_ICSD_187442,127,tP6,373.795
B2C4N2,aflow:9e325d34d65bd890,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1C2N1_ICSD_93040,17,oP8,374.56
N1Re3,aflow:f2647fd7e3481cc1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Re3_ICSD_169881,187,hP4,375.489
C1W1,aflow:feb595dc9ca641a2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1W1_ICSD_15406,187,hP2,375.704
N2Re2,aflow:24a48e16f3e57dff,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Re1_ICSD_181300,194,hP4,375.94
N2Re4,aflow:2c18088646d443e6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/N1Re2_ICSD_169886,194,hP6,376.377
B1C5,aflow:f759c5600121a9e9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCI/B1C5_ICSD_166554,44,oI12,376.797
C1N2,aflow:6852d98ddee59417,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/C1N2_ICSD_247678,119,tI6,379.13
C6N8,aflow:f4d465047b69c5b6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C3N4_ICSD_151782,227,cF56,381.561
C1W1,aflow:20effcf448e357df,aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/CW_pv/116,187,hP2,382.745
C1Os1,aflow:96b67afd12279575,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Os1_ICSD_185989,221,cP2,384.283
B1C7,aflow:4d13f06b9fe563ef,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/B1C7_ICSD_181955,25,oP8,384.725
C8,aflow:c969067f8a3bbde9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/C1_ICSD_88818,206,cI16,386.982
B1C7,aflow:95bd1aac30ec7a47,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/B1C7_ICSD_181954,215,cP8,388.344
C3N4,aflow:02e917f98e603284,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C3N4_ICSD_246659,215,cP7,388.65
C1Re1,aflow:681ae019bae67176,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/CUB/C1Re1_ICSD_185988,221,cP2,388.95
C2Re4,aflow:fe06cb46a897aa57,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Re2_ICSD_180376,194,hP6,389.098
B1C7,aflow:0401731cb29df494,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/B1C7_ICSD_181952,115,tP8,391.841
C4N8,aflow:bd7933c86d9b4a6c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/C1N2_ICSD_247677,122,tI24,392.962
C16,aflow:d8e58d3bd84cf982,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORC/C1_ICSD_182269,62,oP16,400.015
C8,aflow:a59baaad49eb5ab9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/MCLC/C1_ICSD_182760,12,mS16,401.255
C1Re1,aflow:34fe14c5db42eac5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1Re1_ICSD_169402,187,hP2,401.366
C4,aflow:b2688e84030188b8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/C1_ICSD_182761,139,tI8,401.545
C11N4,aflow:626dac5fa5d5347b,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/TET/C11N4_ICSD_184896,111,tP15,401.737
Os2,aflow:cd7a9aa6417fb341,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/Os1_ICSD_169092,194,hP2,406.795
C6N8,aflow:864f8f611afe1bf6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C3N4_ICSD_151781,176,hP14,407.095
C8,aflow:bdc82cca41c811c6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/ORCC/C1_ICSD_186577,65,oS16,415.432
C4,aflow:440c4eee274b61b6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1_ICSD_88822,194,hP4,429.104
C2,aflow:3ab7e139e1c29c9f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C1_ICSD_182729,227,cF8,433.989
C16,aflow:c9d6a8b917d502f0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1_ICSD_66468,194,hP16,434.903
C12,aflow:bd79f9fa8154aa95,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1_ICSD_66467,194,hP12,435.023
C8,aflow:c42dc8ec018245e5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/HEX/C1_ICSD_66466,194,hP8,435.259
C6N8,aflow:14eee23a55699d4a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCC/C3N4_ICSD_83263,220,cI28,438.611
Bi4,aflow:fadf792d7b321127,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/BCT/Bi1_ICSD_51674,140,tI8,584.533
